comment,Subject,"Structure, Orient",Locus,Scope,Tone
critical level?,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
Hypothesis comes before methods,2. Writing Quality,Specific info,Directive,Within Report,Neutral
Is this the most concise way to communicate no significant difference? ,3. Technical and Scientific,Specific info,Reflective,Within Report,FLAG
"Try to use more parentheticals e.g. (t = , p = , df = ) etc.",3. Technical and Scientific,General info,Directive,Within Report,Neutral
"Just cite your figures at the end of the sentence e.g. (figure 1, figure 2). ",3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
Make sure you mention error bars,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"More or less, but you should think of resource allocation in terms of the chemistry of photosynthesis. What’s the limiting reactant in a high light environment? Why might a plant prioritize collection of the limiting reactant?",4. Logic and Thinking,Holistic,Reflective,Within Report,FLAG
Really solid first lab report. You do have some minor content errors. ,5. Praise or Concern,General info,Directive,Within Report,FLAG
Make sure your explanation of R:S is consistent in your introduction; your hypothesis does not correspond to the literature that you present. ,4. Logic and Thinking,Specific info,Corrective,Within Report,FLAG
You also need to explain light availability in terms of cellular functions and its potential impact on resource allocation specifically. ,4. Logic and Thinking,Holistic,Directive,Within Report,Neutral
You omit standard deviations from your results and you spend too much time in your discussion explaining p-values (you can assume that your reader can interpret significance without saying that the p-value was higher than the critical value). ,3. Technical and Scientific,General info,Corrective,Within Report,FLAG
I liked how clear your writing was and that you used relatively simple language to explain complex concepts. ,5. Praise or Concern,Holistic,Explanatory,Within Report,Positive
"With some tweaking, this will be a very strong lab report.B",12. Narrative Comments,General info,Directive,Within Report,Positive
Remember R:S = R/S. This statement is contradictory to your explanation of resource allocation. ,4. Logic and Thinking,Specific info,Directive,Within Report,FLAG
replicate,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
SDs?,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
This belongs in the methods section,2. Writing Quality,Specific info,Directive,Within Report,Neutral
What cell functions do light fulfill? An unfamiliar reader needs more background about light and its role in resource allocation in order to make sense of your hypothesis ,3. Technical and Scientific,Holistic,Reflective,Within Report,FLAG
"Hmm, you set up the end of your discussion like you had a big connection to make to ecology and evolution, and this is a pretty vague statement. Think a little more deeply about this point and include a specific connection between behavior and fitness, or something along those lines. ",4. Logic and Thinking,Holistic,Directive,Within Report,Positive
I don’t understand this sentence.Please include more in-depth descriptions of your fake fish. ,3. Technical and Scientific,Specific info,Corrective,Within Report,FLAG
How are you defining authentic/unauthentic?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
I think you mean groups (each interaction of fish is a trial in this situation),2. Writing Quality,Specific info,Directive,Within Report,FLAG
"Ok, I hope I see evidence of this in your discussion!",2. Writing Quality,General info,Reflective,Within Report,Positive
Specify exactly which value you ran the tests on. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Two things, this is a sentence fragment, and also when you cite things in a scientific paper you should not include quotes, they must be paraphrased. Even if you use quotation marks, it’s still not acceptable in scientific literature. ",2. Writing Quality,General info,Corrective,Within Report,Neutral
"You should use this citation to set up the rationale for your hypothesis, so I will look forward to that in the revised version. ",4. Logic and Thinking,Specific info,Directive,Beyond Report,FLAG
"We believe this is because…. (here you present this as a fact, and I can think of other cues that were also missing when you presented the fish with the fakes). Can you also think of them? Including those may allow you to make an even more convincing argument. ",4. Logic and Thinking,Holistic,Reflective,Within Report,FLAG
Average value for graphs should final day avg - first day avg for every caterpillar and then avg of the three differencesAdd error bars,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Check in the bio core guide which is the correct format of in-text citations.,3. Technical and Scientific,General info,Directive,Within Report,Neutral
Coloration of the larvae,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
delete,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Do not quote other papers,2. Writing Quality,General info,Corrective,Within Report,Neutral
food,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Hypothesis are not proven correct or incorrect. The observed data could support or not the hypothesis.  ,2. Writing Quality,General info,Directive,Within Report,Neutral
"I don’t understand how is this study explaining your results. What is your interpretation based on what they did? If you can make the link between this study and the study of the other researchers, then it will be more clear. ",4. Logic and Thinking,Specific info,Reflective,Within Report,FLAG
Include these with their corresponding means.,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
interpret ???,4. Logic and Thinking,Pointer,Corrective,Within Report,Neutral
Mention standard deviation,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Methods should be written in past tense.,2. Writing Quality,General info,Directive,Within Report,Neutral
Omit this,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Report the mean ± SD. You should always report those values together. ,3. Technical and Scientific,Copy Correction,Directive,Beyond Report,Neutral
Rewrite this sentence. Find a better way to explain this idea because it is confusing.,2. Writing Quality,General info,Corrective,Within Report,FLAG
That difference was not enforced by the t-test because there was not statistical significance.,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
That hormones regulate,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
The standard deviation is not another important figure. ,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
this is ambiguous ,2. Writing Quality,General info,Directive,Within Report,FLAG
"This is not quite right. JH only decreases during the last larval instar (5th), during the first four instars JH remains high and there are molts. ",3. Technical and Scientific,Specific info,Explanatory,Within Report,FLAG
"This is OK for the figure legend, but not for the results section.",3. Technical and Scientific,General info,Directive,Within Report,FLAG
unnecessary,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
writting,2. Writing Quality,Pointer,Neutral,Within Report,Neutral
"You are missing an entire section, the Abstract. Don’t forget to include that because missing a section will lead to fail this evaluation.",1. Basic Criteria,General info,Directive,Within Report,FLAG
you are missing the error bars,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
you can mention this earlier when you talked about the IGR and its use as a pesticide. ,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
you can omit this,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
"You don’t say the entire title of the figure, just say figure 1",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
You should cite the lab manual for this because you got that information from there. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Instead of saying: In case study 1, you could say: previous studies described the use of Insect Growth Regulators as alternative pesticides ",2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Give the values! They’ll better illustrate your point,3. Technical and Scientific,Specific info,Directive,Within Report,Positive
Great caption!,5. Praise or Concern,General info,Explanatory,Within Report,Positive
Great introduction! You did a fantastic job of walking your reader through your thought process,5. Praise or Concern,Specific info,Directive,Within Report,Positive
This is kind of strange phrasing. Just say that seeds were grown. ,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
This is much improved. ,5. Praise or Concern,No basis to judge,Explanatory,Beyond Report,Positive
Your introduction was great and the rest of the paper was very solid. ,5. Praise or Concern,General info,Explanatory,Within Report,Positive
"The only notable issue was in the discussion, which introduced differences between potted and natural plants, but never specifically explained the effect. In the future, make sure you explain every explanation thoroughly and specifically!",4. Logic and Thinking,Specific info,Directive,Beyond Report,Neutral
"True, but why?",4. Logic and Thinking,Specific info,Reflective,Within Report,Neutral
What’s the difference? How does it relate to your study? You need to be more specific. ,4. Logic and Thinking,General info,Reflective,Within Report,Neutral
"Check spelling and grammar throughout. You have some missing and misspelled words, as well as places where you use the wrong homophone. ",2. Writing Quality,General info,Corrective,Within Report,Neutral
Based on what observations? ,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
How many tails? ,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
How much?,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Need a title that relates to your experiment – ask your peers for ideas if you need some. ,2. Writing Quality,Specific info,Directive,Within Report,Neutral
Refer to the figure number. ,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"These are good examples, what is this concept called? Be specific. ",4. Logic and Thinking,Holistic,Reflective,Within Report,Positive
This figure is not informative. You should instead show a figure of the R:S length and weight ratios for your control and experimental plants.  ,3. Technical and Scientific,Specific info,Directive,Within Report,FLAG
"You should not have the exact same graph as your labmates, so make it on your own. ",6. Misconduct,Specific info,Directive,Within Report,Negative-reasonable
Your figure caption also should be much more descriptive. ,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
"This is a pretty good start to your introduction, but it doesn’t tell me anything about what previous studies looking at salinity in particular have found. Look for that research and integrate it into your intro to contextualize your experiment and hypothesis. ",4. Logic and Thinking,Holistic,Directive,Within Report,FLAG
Use citation style in the lab resource guide/like was on the resource guide quiz. ,3. Technical and Scientific,General info,Directive,Within Report,Neutral
"What concentration? Remember, you should include all of the details necessary so that someone could recreate your experiment later. ",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Write this as if you were writing a scientific journal article instead of a lab notebook- avoid phrases like, “this lab.”",2. Writing Quality,General info,Directive,Within Report,Neutral
"You say there is a statistical significance, but these p-values are not significant. Which is true? ",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"Try something like, “The average R:S ratio for weight of sun plants was 0.635 ± 0.223”",3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"Choose one to include,  not both. ",3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"Don’t need this figure, it is summed up nicely by the other one.",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"Don’t use quotations, just paraphrase",2. Writing Quality,General info,Directive,Within Report,Neutral
Good figure. Remember the caption goes below the figure.,11. FLAG,Copy Correction,Corrective,Within Report,Positive
"Grade: 3  TFGood job, just needs a few changes.",12. Narrative Comments,General info,Directive,Within Report,Positive
Include averages that correspond to this statement the p-value here,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Include this in paragraph form in your results section.,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
Make this clear that this is your hypothesis.,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
Raw data,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
Reference your figures ,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
What mean?  You should include the means that are important to your discussion here in paragraph form.,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"You can keep this, just make sure the significant digits are correct.",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Cite these as written journal articles (see resource guide) ,3. Technical and Scientific,General info,Explanatory,Within Report,FLAG
"Ha, ok it’s great that you’re excited but here just say whether your hypothesis was supported or not. ",3. Technical and Scientific,Copy Correction,Directive,Within Report,Positive
Move this to the end of the intro after you’ve built up a good argument for why this hypothesis might be true. ,2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Ok so now, put this in context of evolution and animal behavior to wrap up your report. ",4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"Okay I see why you included this (because you needed a reference) but it’s not helping you support your hypothesis. Can you find a better source that actually talks about shelter? There are lots of fish that hide in coral reefs for shelter, for example. Looking at some articles about them may be a better resource.Overall, this is better than your plant introductions were, so I see improvement here.  ",4. Logic and Thinking,Holistic,Reflective,Beyond Report,Positive
"Pretend like you are writing a scientific journal article, not a lab notebook- avoid phrases like this one. ",2. Writing Quality,Holistic,Directive,Within Report,Neutral
"Report results of t-test as shown in the resource guide. Ex: “We found a significant difference between x and y (t=, df= , p=). ",3. Technical and Scientific,General info,Explanatory,Within Report,Neutral
"Start by talking about the fish you used, not the tanks. ",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"To compare what, exactly. The number of red manes for a single fish? For both fish added together? Something else? ",3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
What do the error bars represent? ,3. Technical and Scientific,Copy Correction,Reflective,Within Report,Neutral
What’s up with the y-axis? ,3. Technical and Scientific,Specific info,Corrective,Within Report,FLAG
"Also check that your standard deviation bars are reflecting the correct values, they look like they are the same size and they shouldn’t be. ",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Grade: 4Good job with the figures!  However you didn’t referenced them in the paper.  ,12. Narrative Comments,Specific info,Corrective,Within Report,Positive
"Not specific enough, raw data",3. Technical and Scientific,General info,Directive,Within Report,Neutral
Raw data,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
This report will have to receive a 1/4 since it’s not done yet. But you can correct it for the 2nd submission ,1. Basic Criteria,General info,Explanatory,Within Report,Negative-reasonable
Use peer reviewed/primary literature,3. Technical and Scientific,General info,Directive,Within Report,Neutral
Be careful with your language. Adaptations and phenotypic plasticity are not the same concept.,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
Do not support,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Don’t lead with the purpose of the experiment. Remember, start broad and get more specific.",2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Good point, but you need to back it up with scientific literature.",2. Writing Quality,Specific info,Directive,Within Report,Positive
You also need to use a more scientific tone. ,2. Writing Quality,General info,Directive,Within Report,Neutral
Never use quotes in scientific writing,2. Writing Quality,General info,Corrective,Within Report,Neutral
Statistics? How do you know whether or not they were significantly different?,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
This is not proper citation format. None of these sources are primary literature. You need to search for peer-reviewed research articles. Come to see me if you need help with research,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
This is the same information available in your figureds,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
This lab report needs a lot of work.,5. Praise or Concern,General info,Directive,Within Report,FLAG
"You need to expand on your explanation of plant allocation in the introduction, paying particular attention to the effect of soil nutrient availability on root growth. ",4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
Your methods need to explain your analysis methods and your results need to include statistics. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"You don’t really use primary literature in any section, although I’ll give it a pass because it’s the first lab report. Make sure all articles you cite are peer-reviewed from here on out. ",1. Basic Criteria,General info,Directive,Within Report,Negative-reasonable
Your discussion would have been strong had you used actual primary literature.,1. Basic Criteria,General info,Directive,Within Report,FLAG
Your citations need to be in a different format. ,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
You also need to focus on using scientific language throughout the lab report.,2. Writing Quality,General info,Corrective,Within Report,Neutral
Vermiculite,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
What about statisitics?,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
Why? What about sand promotes root vegetable growth? ,4. Logic and Thinking,Holistic,Reflective,Within Report,FLAG
You need to introduce all elements of your hypothesis before you formally state your hypothesis.,4. Logic and Thinking,General info,Directive,Within Report,Neutral
You should reorganize the figure so that treatments are next to one another to make comparisons easier. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Grade: 1 TFSo, this paper is almost the same as Madeleine’s Report (and vice-versa) so you can both look at her report for my comments.  Do not do this again. If you do, it will be plagiarism. ",12. Narrative Comments,General info,Explanatory,Within Report,Negative-reasonable
All these numbers are confusing and make your result section hard to follow. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Amplitude of  contraction,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
At what voltage. That is important for this figure. ,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Consider the y-axis: Amplitude of Contraction (V),3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
redaction,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
This sentence looks incomplete. ,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
"You don’t need to mention all these, that information is included in the figure. ",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
You should include that was obtained at different voltages of stimulation. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Are these averaged values? Where are the SD,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Citation formatting,3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
Citations,3. Technical and Scientific,General info,Corrective,Within Report,FLAG
Different doses,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Do not cite your hypothesis,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
Do not use separate sentences for statistics,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"Hypotheses are neither correct nor incorrect. The data support or make you reject the hypothesis, but that does not mean it was correct or incorrect.",2. Writing Quality,General info,Directive,Within Report,Neutral
Passive voice is recommended,2. Writing Quality,General info,Directive,Within Report,Neutral
This is not a figure legend. You need to explain the figure information here,3. Technical and Scientific,General info,Directive,Within Report,Neutral
And what effect(s) do you predict (hypothesize) that it will have?,4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
Good discussion,5. Praise or Concern,General info,Explanatory,Within Report,Positive
I actually liked your first couple sentences in the first draft intro. Why replace them?,2. Writing Quality,Holistic,Reflective,Beyond Report,Positive
"Be more specific about what you mean here, what is the exact thing you are measuring?",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Careful using this term, unless it was actually exponential growth",3. Technical and Scientific,Copy Correction,Explanatory,Within Report,Neutral
Describe activity,3. Technical and Scientific,General info,Directive,Within Report,Neutral
For manduca sexta is it better to keep in in a pupal phase or an adult?,4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
How and with what?,3. Technical and Scientific,No basis to judge,Directive,Within Report,Neutral
State your statistical test but you do not report the results of it in this section. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"There are several things wrong with this chart, I count at least 3, try to fix this and then meet with me to go over it.",3. Technical and Scientific,Holistic,Reflective,Within Report,FLAG
They were 4th instar larvae,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
This is an observation,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Try to be a little more precise here,2. Writing Quality,General info,Directive,Within Report,Neutral
Try to clean up this sentence,2. Writing Quality,General info,Directive,Within Report,Neutral
What exactly do you mean by this?,2. Writing Quality,No basis to judge,Reflective,Within Report,Neutral
What is in azamax and how exactly does it work?,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
"What lead you to think this? How would manipulating 20E levels affect growth, go past just “timing of molt”",4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
What makes you think that?,4. Logic and Thinking,General info,Reflective,Within Report,Neutral
What relation do these have to 20E and what do they control?,4. Logic and Thinking,Specific info,Reflective,Within Report,Neutral
Why would prolonging the pupal stage make it lose weight? Does that make sense?,4. Logic and Thinking,Holistic,Reflective,Within Report,FLAG
You can use the actual stats and numbers here if you want,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
You need to include a figure caption,3. Technical and Scientific,General info,Directive,Within Report,Neutral
"A lot of this information leading up to this was more results and observations. I need to see interpretation of why you think you got these results, go into the biology of it, talk about previous studies that saw similar or dissimilar things",4. Logic and Thinking,General info,Directive,Within Report,Neutral
Change in weight,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
You can state your p-value again to back this statement up,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
A good concluding sentence here would be appreciated,2. Writing Quality,General info,Directive,Within Report,FLAG
Citation format is [last name of first author : year],3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
"Hi Adela, This is a much better report, nice job! You fixed pretty much everything I needed you to, and did enough to improve your grade - B",12. Narrative Comments,General info,Explanatory,Beyond Report,Positive
"It’s good that you have an explanation now, but just logically thinking this out – if JH allows for longer larval growth durations, wouldn’t the weight of the treatment group be higher?",4. Logic and Thinking,Specific info,Reflective,Beyond Report,FLAG
"Much better. A note for the future, whenever you list averages, you should also have +/- a standard deviation",3. Technical and Scientific,Copy Correction,Directive,Beyond Report,Positive
Remember to reiterate your statistical results in your figure caption,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
This is actually an excellent counter argument to the point I brought up in your intro - nice,4. Logic and Thinking,Specific info,Explanatory,Within Report,Positive
Check this amount,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"Don’t use titles in figures, and you can shorten that y-axis",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Look at the core resource guide and your primary literature for inspiration on what kind of things go into a figure caption, this one is missing some components",3. Technical and Scientific,General info,Directive,Within Report,Neutral
Meaning what will happen to your measurable variable? ,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
Also talk more about what those studies did and found and how they relate to your own. ,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"Also, introduce your study organism",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Push yourself on this discussion, what does this mean for the greater scientific community, why should we care about this study or similar ones?",4. Logic and Thinking,Holistic,Reflective,Within Report,FLAG
Tell me tstat and df as well,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
What are these averages  and standard deviations of?,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"You don’t need this table, just the graph will do",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Grade: 3 TFGood improvement Abby, but your figure captions need to be more informative. ",12. Narrative Comments,Specific info,Directive,Beyond Report,Positive
These Captions need more information in them.,3. Technical and Scientific,General info,Directive,Within Report,Neutral
Get the Author and cite ,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Re-organize the data to plot change in weight for control vs treatment groups,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
The goal is to “understand patterns/outcomes” not “prove”.,4. Logic and Thinking,General info,Explanatory,Within Report,Neutral
Use academic search engines to get peer reviewed sources.,3. Technical and Scientific,General info,Directive,Within Report,Neutral
"We cite Authors, not publishers",3. Technical and Scientific,General info,Explanatory,Within Report,Neutral
You need few sentences for background to give room for other important information,2. Writing Quality,General info,Directive,Within Report,Neutral
Your objective first before hypothesis,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Are these averaged values? Where are the SD?,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Are these averaged values? Where are the SD? ,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Are these questions different?,2. Writing Quality,Holistic,Corrective,Within Report,Neutral
Citations,3. Technical and Scientific,General info,Corrective,Within Report,FLAG
Do not use a table to report the statistical outcome,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
Include the main obtained results in the Abstract.,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
Statistical Analysis,3. Technical and Scientific,Specific info,Corrective,Within Report,FLAG
This figure is repeated,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Also include your statistical results in the caption and state the main conclusion the statistics give you (i.e. control and treatment final weights are different). ,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
And because you have a caption your figure does not need a title,3. Technical and Scientific,Copy Correction,Explanatory,Within Report,Neutral
