comment,Subject,"Structure, Orient",Locus,Scope,Tone
"Is this a strong ending? Remember we want to bring it out to the big picture, and connect back to the introduction. Rework the structure of the discussion to leave the reader with a strong impression of why your work is important. ",4. Logic and Thinking,Specific info,Directive,Within Report,FLAG
"Only length and weight, or do you mean ratios?",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Say something about the difference in coloration here,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"The ozone-sunlight-plant allocation connection is an interesting idea, can you develop it a little more? What is the connection between chloroplasts and stems as opposed to chloroplasts and roots?",4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
"This should be condensed:The mean weight ratios for plants in sunlight was 0.83 ± 0.16, and in shade was 0.57 ± 0.04 (and so on… means and std dev need to be stated together). ",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Which mung bean is further along? The purple ones? This sentence and the one further below basically repeat each other- can you combine? ,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
"Your figures don’t need titles, because they will have captions. ",3. Technical and Scientific,Copy Correction,Explanatory,Within Report,Neutral
"Again, what kind of growth? Roots? Shoots?",3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
Cite some literature backing up these claims,3. Technical and Scientific,General info,Directive,Within Report,FLAG
"Good detail, but you can be more concise",2. Writing Quality,General info,Directive,Within Report,Positive
Hypothesis comes before methods,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
"Remember, start your abstract broadly. You need a sentence or two of background before you state the purpose of the experiment. ",2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Start by explaining underlying biological concepts, not the study system. Field peas are a means to an end, not the focal point of your study. What biological concepts were you trying to learn about? ",2. Writing Quality,Holistic,Reflective,Within Report,Neutral
These are raw data; you should only include mean R:S data and SD. Figures also better represent data visually than do tables,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"This is a solid start, but there are some necessary technical edits. ",5. Praise or Concern,General info,Corrective,Within Report,FLAG
You need to do a better job of explaining the underlying biology of the experiment in introduction. ,2. Writing Quality,General info,Corrective,Within Report,FLAG
Your methods and results sections can be made much more concise. ,2. Writing Quality,General info,Directive,Within Report,Neutral
"You present a solid biological mechanism in the discussion, but you need to expand on your explanation with primary literature. ",4. Logic and Thinking,Specific info,Directive,Within Report,Positive
Figures do a better job of communicating trends in data than do tables. ,3. Technical and Scientific,General info,Directive,Within Report,Neutral
You should not present raw data in your tables,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"Overall, your lab report was very well written, and with some editing this will be a strong lab repot.B",12. Narrative Comments,General info,Directive,Beyond Report,Positive
Use parentheses. They will save words.,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
What does R:S tell us about growth? Why is it important to measure?,4. Logic and Thinking,Specific info,Reflective,Within Report,Neutral
What effect does temperature have on plant growth?,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
What kind of growth? Roots? Shoots? Be specific.,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Why? What does the length ratio tell you that the mass ratio does not? Be specific. ,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
Figures not cited and data not well presented.,3. Technical and Scientific,General info,Corrective,Within Report,Negative-reasonable
"Hi Caroline, Nice work! I see you took all my comments into account, which I appreciate. I had two minor tweaks to your figure caption (see below), but aside from that this is pretty great. You did enough to improve your grade! - A",12. Narrative Comments,General info,Explanatory,Beyond Report,Positive
"It’s good that you changed the colors, but the legend on the figure itself should say blue –treatment and red-control as well",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Positive
"When you state averages for a group, you usually state average +/- the standard deviation for that group",3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
"Careful of interpreting results in the results section, wait till discussion to say this",1. Basic Criteria,Specific info,Corrective,Within Report,Neutral
Clean up this abstract to reflect your experiment which was on growth,2. Writing Quality,Specific info,Directive,Within Report,Neutral
fourth,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Give the mL added to the food and the percent concentration,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Here is where you state if your hypothesis was supported or not. ,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Is that what you hypothesized and measured?,4. Logic and Thinking,Specific info,Reflective,Within Report,Neutral
"It’s not so much dependent on it, they operate separately but both act on development",3. Technical and Scientific,General info,Explanatory,Within Report,Neutral
None of this should be in your figure caption,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Not unsuccessful you just didn’t get a significant difference,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Once again,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
P-value,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Report the standard deviations as well,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
The data did not suggest that unless you saw them begin to pupate,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
This is interpretation of results don’t state this here. State if the p-value is significant but do not make a comment on the hypotheses. ,1. Basic Criteria,Specific info,Directive,Within Report,Neutral
What? (Unclear wording in discussion),2. Writing Quality,No basis to judge,Corrective,Within Report,Neutral
Where is the evidence for this?,4. Logic and Thinking,General info,,Within Report,Neutral
Why would weight increase? What is the connection between JH and weight?,4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
"You gave them a brand of insecticide called Precor which contained methoprene which is a JH analogue, they’re not all the same thing",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Also you should not have a title in your figure. ,11. FLAG,Copy Correction,Corrective,Within Report,FLAG
You need a figure that represents the statistical test you did which is not this one,3. Technical and Scientific,Copy Correction,Directive,Within Report,FLAG
?,4. Logic and Thinking,Pointer,Neutral,Within Report,Neutral
Change language,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
change this,8. No basis to judge,Copy Correction,Corrective,Within Report,Neutral
change this language,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Condense some of this,2. Writing Quality,General info,Directive,Within Report,Neutral
Intro needs to be substantially condensed and focused more about experiments dealing with different wavelengths – the scholarship is good but the way the ideas are presented could be improved,2. Writing Quality,Specific info,Directive,Within Report,Neutral
Make the writing more percise,2. Writing Quality,General info,Directive,Within Report,Neutral
minimal (word choice),2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
not necessary. In scientific papers we give the authors the benefit that they probably labeled tubes correctly. Remove this,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
or at least confirm the wavelength with  proper equipment,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
paired t-test? This is missing from the method,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
percisiond (word choice),2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Perhaps a little too broad,2. Writing Quality,General info,Directive,Within Report,Neutral
put the formula for this somewhere,3. Technical and Scientific,General info,Directive,Within Report,Neutral
Remove and end more broad,2. Writing Quality,General info,Directive,Within Report,Neutral
remove this and the rest is rest has a good flow,2. Writing Quality,Copy Correction,Corrective,Within Report,Neutral
Also citation,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
This doesn’t mean what I think you are trying to say,2. Writing Quality,General info,Corrective,Within Report,Neutral
this is all good but add some info about how studying this at a cellular level will illuminate all of this,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
Too much background for the abstract,2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Be careful about your sources. Generally for scientific uses, you want to cite scholarly sources (Scientific articles or .edu/.gov)",2. Writing Quality,General info,Explanatory,Within Report,Neutral
Be careful of the wording since this ends up meaning you had 104mL total rather than 100mL total. It would be 4mL diluted in water for 100mL total volume.,3. Technical and Scientific,Copy Correction,Explanatory,Within Report,Neutral
Error bars improperly formatted,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Be more specific about the differences. That way, your p-values make more sense. ",2. Writing Quality,Specific info,Directive,Within Report,Neutral
You can also cut down on the words here for sure. E.g. average R:S mass was greater in treatment group than in control group (Figure 1). ,2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Great content in this intro, but you can still improve stylistically. You have a few run-on sentences in here and your tone seems forced. The best science writing is simple, concise, and able to be understood by anyone. ",2. Writing Quality,General info,Directive,Within Report,Positive
Just say use! Simple language is always better.,2. Writing Quality,Copy Correction,Directive,Within Report,Neutral
Make sure you include the alpha value (0.05),3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Make sure you include the year in brackets after this sentence!,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Make sure you mention a mechanism. What does mycorrhizae do to facilitate uptake?,4. Logic and Thinking,Specific info,Reflective,Within Report,Neutral
"OVERALLSolid first effort, but there’s still plenty of work to be done. ",5. Praise or Concern,General info,Directive,Beyond Report,FLAG
You report different p-values throughout the paper and have data in your figures that is not reflective of your p-values and is not different that the means and standard deviations that you report. ,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
"Finally, you need to clean up your writing throughout the body of the lab report.",2. Writing Quality,General info,Corrective,Within Report,Neutral
Try to explain your results in your discussion with more biology; provide a mechanism and explain why length but not mass changed between groups. ,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"There are a lot of run-on sentences, which is usually a symptom of trying to sound scientific. Keep your language and sentence structure simple",2. Writing Quality,General info,Corrective,Within Report,FLAG
Stay focused on resource allocation in plants. This sentence doesn’t get any closer to your hypothesis,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
The means and SDs you report in your caption are different from those displayed by the graph. ,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
You also should not represent the same data in a figure and a table. These p-values are also different from the ones you reported in your lab report.,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
These are raw data. You only need to report average R:S mass and average R:S length ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Why do plants show more dramatic effects than animals? Be specific!,4. Logic and Thinking,Holistic,Directive,Within Report,Neutral
"You misinterpreted your p-values here. Remember, p-values boil down to the probability that the observed results occurred due to chance (unofficial definition, but it helps to think about it this way).",3. Technical and Scientific,Specific info,Explanatory,Within Report,Neutral
Can you be more precise? What did you average?,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Can you specify the analyzed variable in that graph and the treatments instead of saying between the two graphs?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Cause-effect relation. AP are generated because of an increase in the influx of Na+, not the opposite ",3. Technical and Scientific,Specific info,Explanatory,Within Report,Neutral
Citation formatting,3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
Citation formatting,3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
Citations are required in this section,3. Technical and Scientific,General info,Corrective,Within Report,FLAG
Did you have a control group?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Figure captions should be self-sufficient, you could specify the studied species and he size of your samples. ",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
How did you measure those phases in the myogram? Definition of each phase ,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"In the axon, most of the Ca++ entering the cell is extracellular. In the muscle, Ca++ ions come from the sarcoplasmic reticulum",3. Technical and Scientific,Specific info,Explanatory,Within Report,Neutral
Just focus on the biological explanations of the results. ,3. Technical and Scientific,General info,Directive,Within Report,Neutral
There were not control and test groups,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
This is not the proper way to report statistical results,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral
This is unnecessary. Focus on the biological explanations. (Discussion),4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"This is very general. You can be more specific, emphasizing the studied contractile phase",2. Writing Quality,Specific info,Directive,Within Report,Neutral
This process also requires Ca++. What happen in the muscle after ACh binds the receptor? ,3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
This requires a citation,2. Writing Quality,Specific info,Corrective,Within Report,Neutral
What are these settings? The stimuli properties,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
What did you do again to measure twitch duration and relaxation period? The muscle was stimulated after the injection. ,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
What is the effect of TEA? That is necessary to understand the hypothesis,3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
"What is the stimuli to open Ca++ channels, the arrival of an AP or the opening of K+ channels? You should be precise.",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Where is the repolarization occurring? You didn’t mention the repolarization in the muscle. ,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Again, this should be percent change—not absorbance—plotted if you want to report percent change values in your results section. You don’t need to include the blank, but all of these data points should have individual error bars since you had replicates.",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
By what? (Clarification in introduction),2. Writing Quality,Specific info,Reflective,Within Report,Neutral
"Did you exclude this data point? If so, I need Q-test results.",11. FLAG,Idiomatic,Corrective,Within Report,FLAG
Good intro with solid support! ,5. Praise or Concern,Specific info,Explanatory,Within Report,Positive
"I would add bio background info, as well as reorganize this a bit.",2. Writing Quality,Specific info,Directive,Within Report,Neutral
"Your hypothesis should be towards the end, and try to embed your (in)dependent variables in there as well.",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"Good, succinct abstract!",5. Praise or Concern,Specific info,Explanatory,Within Report,Positive
Good.,5. Praise or Concern,No basis to judge,Explanatory,Within Report,Positive
I’d give a bit of background information on the light-dependent reactions of photosynthesis before you introduce Atrazine.,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"If you are reporting percent change analyses here, that should be represented in your figure (which should be referenced in this section) as well. ",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Interesting.,5. Praise or Concern,No basis to judge,Explanatory,Within Report,Positive
No tables! Word these results in your results section.,3. Technical and Scientific,Specific info,Directive,Within Report,Negative-no warning
One of the very first things you need in your discussion was a statement relaying whether or not your hypothesis was supported.,1. Basic Criteria,Specific info,Corrective,Within Report,Neutral
Please refer to the BioCore Resource Guide to format your in-text citations.,3. Technical and Scientific,General info,Explanatory,Within Report,Neutral
Really good methods section!,5. Praise or Concern,General info,,Within Report,Positive
So maybe we don’t have as robust a protocol for chloroplast extraction for kale as we do spinach?,3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
"So…this isn’t a bad title at all, but you do want something that’s going to make people want to read your paper, and inconclusive isn’t enticing. ",2. Writing Quality,Specific info,Explanatory,Within Report,Positive
The figure legend should tell me what I’m supposed to get out of this figure.,3. Technical and Scientific,General info,Directive,Within Report,Neutral
"This section needs a lot of work and reads incomplete. If you have questions about what goes in the discussion, please let me know!",2. Writing Quality,Specific info,Directive,Within Report,Negative-reasonable
"We never prove things, no matter how hard we try…",2. Writing Quality,General info,Explanatory,Within Report,FLAG
What clear errors?,3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
What kind? (Un)paired? Tails? Let me know before you submit the revision so I can catch you if you make a mistake.,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Why? (Color!),3. Technical and Scientific,No basis to judge,Directive,Within Report,Neutral
"You took % change of the average absorbances first, right? So that goes first!",3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"any time you have an average graphed, you will need standard deviation bars (The standard deviation error bar option on excel doesn’t work properly, take a look at the resource guide or email me to learn how to add it properly). For this graph, as you averaged 7 times for experimental and 7 for control, you would need 14 total standard deviation bars.",3. Technical and Scientific,Specific info,Explanatory,Within Report,Neutral
"As you’re more interested in the total difference in mass rather than the change for each day, you could use a bar graph showing the difference between final/initial mass (Your current graph works too but, you will want to quantify the difference in growth in some way).",3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Azamax works as an Ecdysterone blocker,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
"By definition, an IGR inhibits the insect’s regular life cycle.",11. FLAG,Specific info,Corrective,Within Report,FLAG
"I would say what you used instead (Azamax, IGR, or exdysterone blocker)",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"In both the introduction and discussion, you listed a lot of the effects of JH as an attribute of ecdysterone. I would recommend looking again at the role of ecdysterone in the Manduca’s normal life cycle.",3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
Missing outside sources (Basic Criteria),1. Basic Criteria,General info,Corrective,Within Report,Neutral
Roughly 40µL,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
This doesn’t seem to have much to do with the rest of your paper.,4. Logic and Thinking,General info,Directive,Within Report,Neutral
This is an interpretation. This should be in the discussion (Organizational flaw. Basic Criteria),1. Basic Criteria,Specific info,Corrective,Within Report,Neutral
You may have ecdysterone confused with JH.,3. Technical and Scientific,Specific info,Corrective,Within Report,Neutral
Good,5. Praise or Concern,No basis to judge,Explanatory,Within Report,Positive
Grade: 3Good job on the corrections but there are still some mistakes here and there.  ,12. Narrative Comments,General info,Directive,Beyond Report,Positive
Having just one standard deviation value for two sets of data doesn’t make sense numerically.,3. Technical and Scientific,Copy Correction,Explanatory,Within Report,Neutral
How much of this was injected into the leg?,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
What about the standard deviation of this one.,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Careful in the future about getting too methody, this is right on the edge, keep it kind of vague in the intro",2. Writing Quality,Specific info,Corrective,Within Report,FLAG
Citation format needs to be fixed,3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
"So this is the t-stat, it is more important to have a p-value in here",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
State the p-value as p < 0.01,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
Still need to see the standard deviations,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"This is still methods, doesn’t need to be in a figure caption",3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
This needs to be in mL,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
10 g,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"According to this, JH profile will present peaks of secretion just before each molting. Is that in correspondence with the information in your lab manual and the lectures? Remember that both hormones (ecdysone and JH) do not have the same pattern of secretion. ",3. Technical and Scientific,Holistic,Reflective,Within Report,Neutral
"Are these questions different or are you asking the same twice? Please, avoid repeating information. ",2. Writing Quality,Specific info,Directive,Within Report,Neutral
Can you be more precise than around 9g? Can you use descriptive statistic (mean and SD) for this?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Can you be more precise with the title? It is ambiguous,2. Writing Quality,Specific info,Directive,Within Report,Neutral
Can you specify the statistical test used?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Citations format. This should be the Journal name, the number and pages Ex: Journal of Experimental Biology. 61: 481-491 ",3. Technical and Scientific,Copy Correction,Corrective,Within Report,FLAG
Did you consider using this information to support the first portion of your results? ,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
Do not assume that you did it wrong and avoid speculating about possible errors.,4. Logic and Thinking,General info,Directive,Within Report,Neutral
Do not quote other papers,2. Writing Quality,General info,Corrective,Within Report,Neutral
Do you think is necessary to explain this or is something you need to know to conduct the analysis?,3. Technical and Scientific,Holistic,Directive,Within Report,Neutral
Format for in-text citation.Ex: … was conducted by Nijhout and Williams [1974].,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
How can you say that the species is good for this specific experiment if you didn’t mention the experiment yet? Consider the order of your ideas.,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
How can you support this statement? Statistical outcome! You could also refer to Table 1 here.,3. Technical and Scientific,Specific info,Explanatory,Within Report,Neutral
"In general, avoid writing in first person. Impersonal writing using passive voice is more recommended in your lab reports.",2. Writing Quality,General info,Directive,Within Report,Neutral
"In the discussion you should interpret your results based on previous studies, without analyzing the significance of those studies. ",4. Logic and Thinking,Specific info,Corrective,Within Report,Neutral
"This study, didn’t affect the same hormone than you, so their findings are not the best explanation for your findings. ",4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"Although you can mention that previous researchers found similar results than you by affecting the secretion of JH instead, I will recommend you look for another source. ",4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
"Is this information necessary in the Introduction? Your la report should include the biological hypothesis, but these are the null and alternative hypothesis for the statistical analysis. Are those the same? Check the BioCore Guide for the differences between biological and statistical hypothesis",2. Writing Quality,Specific info,Explanatory,Within Report,Neutral
Is this necessary?,2. Writing Quality,Copy Correction,Directive,Within Report,Neutral
Same problem with the Standard deviation,8. No basis to judge,No basis to judge,Corrective,Within Report,Neutral
The abstract should be more about your results and the home message of your own experiment. Save the results from other studies for the discussion.,2. Writing Quality,Specific info,Directive,Within Report,Neutral
Standard deviations are the same. Check the excel tutorial (BioCore Guide/ Displaying data/ Graphs) to learn how to specify the standard deviation values for each group (Control and Experimental),3. Technical and Scientific,General info,Explanatory,Within Report,Neutral
Use numbers with units. Ex: 9 g,3. Technical and Scientific,General info,Corrective,Within Report,Neutral
Where are the physical observations that you mentioned I the methods? That should be part of the results because those were direct observations of the animals.,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
"Work on this statement, you can be more specific with the first portion of your sentence.",2. Writing Quality,Copy Correction,Directive,Within Report,Neutral
You already mentioned this information,2. Writing Quality,Copy Correction,Directive,Within Report,Neutral
Be specific. What was the effect?,3. Technical and Scientific,Specific info,Directive,Within Report,Neutral
Can you really conclude that there is no change? What if something just went wrong? There’s a lot of literature out there stating the opposite… ,4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
"Also, what does this mean for agriculture? You mentioned it in the introduction, so you should mention it again the discussion. ",4. Logic and Thinking,Holistic,Reflective,Within Report,Neutral
"Great caption, nice figure.",5. Praise or Concern,General info,Explanatory,Within Report,Positive
Make sure you mention the alpha value,3. Technical and Scientific,Copy Correction,Corrective,Within Report,Neutral
"Not necessarily. There’s plenty of water in the rainforest and sunlight in the desert. What’s important for plant allocation is the distribution of resource scarcity, not the scarcity itself. ",3. Technical and Scientific,Specific info,Reflective,Within Report,Neutral
"OVERALLOlivia, your introduction, methods, and results section were all very solid. The intro does need to be reorganized to improve the clarity of your reasoning, but it is otherwise very solid. Unfortunately, you fell off the rails a bit in the discussion You need to expand upon your points and support your claims with primary literature (a basic criterion). F",12. Narrative Comments,Specific info,Directive,Within Report,FLAG
"This is a good point, but it belongs earlier in the paragraph. I would use this as a justification for investigating the effects of wavelength on allocation strategy. ",2. Writing Quality,Specific info,Directive,Within Report,Neutral
Which functions? Be specific and use some primary literature to support your points. ,4. Logic and Thinking,Specific info,Directive,Within Report,Neutral
You don’t need to include the p-values of other studies,3. Technical and Scientific,Copy Correction,Directive,Within Report,Neutral